file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-triple\src\main\java\org\apache\dubbo\sample\tri\generic\GenericClient.java,org.apache.dubbo.sample.tri.generic.GenericClient,class,8,10,2,8,3,1,0,16,0,0.33333334,0.6666667,1.0,3,1,2,0,0,1,3,0,0,0,2,1,0,2,0,0,2,0,0,23,0,0,0,0,0,6,0,6,0,6,0,0,0,0,29,1,2
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-thrift\dubbo-samples-thrift-api\src\main\java\org\apache\dubbo\samples\rpc\nativethrift\api\DemoService.java,org.apache.dubbo.samples.rpc.nativethrift.api.DemoService$echoBool_result$echoBool_resultTupleSchemeFactory,innerclass,2,2,0,2,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0
D:\Desktop\downloader\.\dubbo-samples\99-integration\dubbo-samples-port-unification-netty3\src\main\java\org\apache\dubbo\samples\provider\GreetingServiceImpl.java,org.apache.dubbo.samples.provider.GreetingServiceImpl,class,1,2,1,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-thrift\dubbo-samples-thrift-api\src\main\java\org\apache\dubbo\samples\rpc\nativethrift\api\DemoService.java,org.apache.dubbo.samples.rpc.nativethrift.api.DemoService$echoDouble_result$echoDouble_resultTupleScheme,innerclass,3,3,0,3,5,1,0,8,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,4,5,0,4,1,0,0,0,14,10,0
D:\Desktop\downloader\.\dubbo-samples\4-governance\dubbo-samples-ssl\dubbo-samples-ssl-provider\src\main\java\org\apache\dubbo\samples\basic\impl\DemoServiceImpl.java,org.apache.dubbo.samples.basic.impl.DemoServiceImpl,class,1,2,1,1,2,1,0,5,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,6,0,0,2,0,0,0,0,0,14,1,0
D:\Desktop\downloader\.\dubbo-samples\10-task\dubbo-samples-shop\dubbo-samples-shop-order-api\src\main\java\org\apache\dubbo\samples\OrderService.java,org.apache.dubbo.samples.OrderService,interface,1,3,2,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
D:\Desktop\downloader\.\dubbo-samples\2-advanced\dubbo-samples-migration\dubbo-samples-migration-provider\src\main\java\org\apache\dubbo\migration\EmbeddedZooKeeper.java,org.apache.dubbo.migration.EmbeddedZooKeeper$ServerRunnable,innerclass,3,3,0,3,3,1,0,11,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,25,0,0,1,1,0,4,0,5,1,4,2,0,0,0,29,2,1
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-rest\src\main\java\org\apache\dubbo\samples\rest\impl\facade\AnnotationDrivenUserRestServiceImpl.java,org.apache.dubbo.samples.rest.impl.facade.AnnotationDrivenUserRestServiceImpl,class,12,12,0,12,3,1,0,2,0,0.0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,12,2,0,0,0,0,8,0,1,0,1,0,0,0,0,15,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-triple-reactor\src\test\java\org\apache\dubbo\samples\triple\reactor\ReactorServerTest.java,org.apache.dubbo.samples.triple.reactor.ReactorServerTest,class,7,7,0,7,5,1,0,30,0,0.0,1.0,1.0,5,1,5,0,0,0,5,0,0,0,1,1,0,1,0,0,0,0,6,25,0,0,0,0,0,12,11,3,1,5,0,0,0,2,22,1,0
D:\Desktop\downloader\.\dubbo-samples\10-task\dubbo-samples-rpc-advanced\dubbo-samples-rpc-advanced-app-c\src\main\java\org\apache\dubbo\samples\c\ServiceCImpl.java,org.apache.dubbo.samples.c.ServiceCImpl,class,2,2,0,2,4,1,0,7,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,4,20,1,0,0,2,0,5,1,2,1,1,1,0,0,0,16,1,0
D:\Desktop\downloader\.\dubbo-samples\2-advanced\dubbo-samples-generic\dubbo-samples-generic-call\dubbo-samples-generic-call-provider\src\main\java\org\apache\dubbo\samples\generic\call\GenericCallProvider.java,org.apache.dubbo.samples.generic.call.GenericCallProvider,class,1,1,0,1,1,1,0,3,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,1,1,0,1,0,0,0,0,17,1,0
D:\Desktop\downloader\.\dubbo-samples\4-governance\dubbo-samples-ssl\dubbo-samples-ssl-provider\src\main\java\org\apache\dubbo\samples\basic\EmbeddedZooKeeper.java,org.apache.dubbo.samples.basic.EmbeddedZooKeeper,class,6,10,4,6,17,1,0,13,48,0.84375006,0.13636364,0.25757575,12,0,12,0,0,0,12,0,0,2,8,1,0,8,0,0,2,0,1,95,4,0,3,2,1,3,2,14,0,9,2,0,1,0,127,1,1
D:\Desktop\downloader\.\dubbo-samples\4-governance\dubbo-samples-ssl\dubbo-samples-ssl-provider\src\main\java\org\apache\dubbo\samples\basic\SslBasicProvider.java,org.apache.dubbo.samples.basic.SslBasicProvider,class,9,11,0,11,5,1,0,20,0,0.33333334,NaN,NaN,1,1,1,0,0,0,1,0,0,0,3,3,0,3,0,0,0,0,5,32,0,0,1,0,0,12,10,7,2,7,2,0,0,0,41,1,0
D:\Desktop\downloader\.\dubbo-samples\4-governance\dubbo-samples-spring-boot-hystrix\src\main\java\org\apache\dubbo\spring\boot\provider\EmbeddedZooKeeper.java,org.apache.dubbo.spring.boot.provider.EmbeddedZooKeeper$ServerRunnable,innerclass,3,3,0,3,3,1,0,11,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,25,0,0,1,1,0,4,0,5,1,4,2,0,0,0,29,2,1
D:\Desktop\downloader\.\dubbo-samples\test\dubbo-scenario-builder\src\main\java\org\apache\dubbo\scenario\builder\vo\DockerService.java,org.apache.dubbo.scenario.builder.vo.DockerService,class,0,1,1,0,29,1,0,0,322,0.8965518,0.10344828,1.0,29,0,29,0,0,0,29,0,0,0,14,0,0,14,0,0,0,0,0,103,15,0,0,0,0,15,0,14,2,14,0,0,0,0,37,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-http\src\main\java\org\apache\dubbo\samples\http\HttpConsumer.java,org.apache.dubbo.samples.http.HttpConsumer,class,2,2,0,2,1,1,0,4,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,3,0,3,0,0,0,0,16,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-resilience4j\dubbo-samples-resilience4j-filter\src\main\java\org\apache\dubbo\samples\resilience4j\api\AnnotationService.java,org.apache.dubbo.samples.resilience4j.api.AnnotationService,interface,0,2,2,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-thrift\dubbo-samples-thrift-api\src\main\java\org\apache\dubbo\samples\rpc\nativethrift\api\DemoService.java,org.apache.dubbo.samples.rpc.nativethrift.api.DemoService$echoI64_args$echoI64_argsTupleSchemeFactory,innerclass,2,2,0,2,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0
D:\Desktop\downloader\.\dubbo-samples\4-governance\dubbo-samples-metrics\src\test\java\org\apache\dubbo\samples\metrics\MetricsServiceIT.java,org.apache.dubbo.samples.metrics.MetricsServiceIT,class,11,11,0,11,3,1,0,16,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,2,0,3,0,0,0,0,2,22,0,2,0,0,1,14,5,9,2,10,1,0,0,0,28,1,0
D:\Desktop\downloader\.\dubbo-samples\99-integration\dubbo-samples-isolation-executor\src\test\java\org\apache\dubbo\samples\spring\annotation\consumer\tri\DemoServiceV1.java,org.apache.dubbo.samples.spring.annotation.consumer.tri.DemoServiceV1,class,3,3,0,3,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,5,0,0,0,1,0,0,0,0,8,1,0
D:\Desktop\downloader\.\dubbo-samples\2-advanced\dubbo-samples-validation\src\main\java\org\apache\dubbo\samples\validation\ValidationConsumer.java,org.apache.dubbo.samples.validation.ValidationConsumer,class,3,3,0,3,3,1,0,12,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,32,0,0,0,2,0,10,5,4,2,3,1,0,0,0,19,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\registry\dubbo-samples-zookeeper\src\main\java\org\apache\dubbo\samples\ProviderBootstrap.java,ProviderBootstrap,class,3,6,1,5,1,1,0,3,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,1,1,0,1,0,0,1,0,14,1,0
D:\Desktop\downloader\.\dubbo-samples\2-advanced\dubbo-samples-async\dubbo-samples-async-onerror\src\main\java\org\apache\dubbo\samples\governance\api\AsyncService.java,org.apache.dubbo.samples.governance.api.AsyncService,interface,0,3,3,0,2,1,0,0,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
D:\Desktop\downloader\.\dubbo-samples\2-advanced\dubbo-samples-async\dubbo-samples-async-provider\src\test\java\org\apache\dubo\sample\async\AsyncServiceIT.java,org.apache.dubo.sample.async.AsyncServiceIT,class,6,6,0,6,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,1,0,0,0,0,17,1,0
D:\Desktop\downloader\.\dubbo-samples\2-advanced\dubbo-samples-chain\dubbo-samples-chain-backend\src\main\java\org\apache\dubbo\samples\chain\impl\TigerServiceImpl.java,org.apache.dubbo.samples.chain.impl.TigerServiceImpl,class,1,1,0,1,3,1,0,1,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,4,1,0,0,0,0,0,0,0,9,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\serialization\dubbo-samples-protobuf\protobuf-provider\src\main\java\org\apache\dubbo\demo\provider\DemoServiceImpl.java,org.apache.dubbo.demo.provider.DemoServiceImpl,class,5,7,1,6,2,1,0,11,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,1,10,2,0,0,0,0,4,0,1,2,1,0,0,0,0,13,1,1
D:\Desktop\downloader\.\dubbo-samples\2-advanced\dubbo-samples-cloud-native\sc-call-dubbo\sc-dubbo-provider\src\main\java\org\apache\dubbo\demo\provider\rest\UserServiceImpl.java,org.apache.dubbo.demo.provider.rest.UserServiceImpl,class,2,2,0,2,1,1,0,0,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,6,1,0,0,0,0,1,0,1,1,1,0,0,0,0,8,1,0
D:\Desktop\downloader\.\dubbo-samples\99-integration\dubbo-samples-nacos-merge\dubbo-samples-nacos-merge-consumer\src\test\java\org\apache\dubbo\samples\merge\Consumer1IT.java,org.apache.dubbo.samples.merge.Consumer1IT,class,6,7,0,7,1,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,13,0,0,0,0,0,7,1,1,0,2,0,0,0,0,11,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\configcenter\dubbo-samples-configcenter-externalconfiguration\src\main\java\org\apache\dubbo\samples\externalconfiguration\provider\AnnotationProvider.java,org.apache.dubbo.samples.externalconfiguration.provider.AnnotationProvider,class,4,5,1,4,1,1,0,4,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,2,2,0,0,0,0,0,1,0,15,1,0
D:\Desktop\downloader\.\dubbo-samples\2-advanced\dubbo-samples-generic\dubbo-samples-generic-call\dubbo-samples-generic-call-api\src\main\java\org\apache\dubbo\samples\generic\call\api\HelloService.java,org.apache.dubbo.samples.generic.call.api.HelloService,interface,2,4,2,2,4,1,0,0,6,0.0,0.0,0.0,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
D:\Desktop\downloader\.\dubbo-samples\99-integration\dubbo-samples-port-unification-netty3\src\main\java\org\apache\dubbo\samples\provider\Application.java,org.apache.dubbo.samples.provider.Application,class,7,9,0,9,1,1,0,14,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,9,3,4,1,4,0,0,0,0,22,1,0
D:\Desktop\downloader\.\dubbo-samples\10-task\dubbo-samples-shop\dubbo-samples-shop-detail\src\main\java\org\apache\dubbo\samples\detail\DetailApplication.java,org.apache.dubbo.samples.detail.DetailApplication,class,3,4,1,3,1,1,0,1,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-triple\src\main\java\org\apache\dubbo\sample\tri\pojo\TriPojoServer.java,org.apache.dubbo.sample.tri.pojo.TriPojoServer,class,10,12,2,10,5,1,0,13,8,0.6,0.1,0.1,5,1,5,0,0,0,5,0,0,0,1,0,0,1,0,0,1,0,0,25,0,0,0,0,0,1,0,4,0,4,0,0,0,0,42,1,0
D:\Desktop\downloader\.\dubbo-samples\99-integration\dubbo-samples-metadata-report\dubbo-samples-metadata-report-local-xml\src\main\java\org\apache\dubbo\samples\metadatareport\local\xml\MetadataLocalXmlConsumer.java,org.apache.dubbo.samples.metadatareport.local.xml.MetadataLocalXmlConsumer,class,4,5,1,4,2,1,0,9,1,0.0,NaN,NaN,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,16,0,0,0,0,0,8,1,2,0,2,0,0,0,0,20,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\configcenter\dubbo-samples-configcenter-annotation\src\main\java\org\apache\dubbo\samples\configcenter\annotation\AnnotationConsumer.java,org.apache.dubbo.samples.configcenter.annotation.AnnotationConsumer,class,3,3,0,3,1,1,0,4,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,0,3,1,3,0,0,1,0,12,1,0
D:\Desktop\downloader\.\dubbo-samples\2-advanced\dubbo-samples-direct\src\main\java\org\apache\dubbo\samples\direct\impl\DirectServiceImpl.java,org.apache.dubbo.samples.direct.impl.DirectServiceImpl,class,1,1,0,1,1,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,6,0,0,2,0,0,0,0,0,12,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-thrift\dubbo-samples-thrift-api\src\main\java\org\apache\dubbo\samples\rpc\nativethrift\api\DemoService.java,org.apache.dubbo.samples.rpc.nativethrift.api.DemoService$AsyncProcessor$echoI16$Anonymous3,anonymous,4,4,0,4,7,1,0,6,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,45,1,0,0,2,0,6,0,8,0,4,1,0,0,0,17,-1,6
D:\Desktop\downloader\.\dubbo-samples\99-integration\dubbo-samples-nacos-merge\dubbo-samples-nacos-merge-api\src\main\java\org\apache\dubbo\samples\merge\api\MergeService.java,org.apache.dubbo.samples.merge.api.MergeService,interface,0,7,7,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-grpc\dubbo-samples-original\src\main\java\org\apache\dubbo\samples\basic\comtomize\MyServerStreamInterceptor.java,org.apache.dubbo.samples.basic.comtomize.MyServerStreamInterceptor$StreamResponseServerCall,innerclass,3,3,0,3,3,1,0,3,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,3,0,0,2,0,0,0,0,0,25,10,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\serialization\dubbo-samples-serialization\dubbo-samples-serialization-java\src\main\java\org\apache\dubbo\samples\serialization\impl\DemoServiceImpl.java,org.apache.dubbo.samples.serialization.impl.DemoServiceImpl,class,1,1,0,1,1,1,0,5,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,6,0,0,2,0,0,0,0,0,12,1,0
D:\Desktop\downloader\.\dubbo-samples\10-task\dubbo-samples-shop\dubbo-samples-shop-order-v1\src\main\java\org\apache\dubbo\samples\order\OrderServiceImpl.java,org.apache.dubbo.samples.order.OrderServiceImpl,class,3,3,0,3,3,1,0,7,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,14,1,1,0,1,0,0,5,1,0,1,2,0,0,0,10,1,0
D:\Desktop\downloader\.\dubbo-samples\3-extensions\protocol\dubbo-samples-thrift\dubbo-samples-thrift-api\src\main\java\org\apache\dubbo\samples\rpc\nativethrift\api\DemoService.java,org.apache.dubbo.samples.rpc.nativethrift.api.DemoService$echoByte_args,innerclass,12,12,0,12,47,1,0,29,208,0.90500003,0.1660079,0.26086956,25,1,22,3,0,0,23,0,0,0,8,6,2,6,0,0,6,0,5,254,22,0,8,2,3,6,11,26,2,15,2,0,5,0,132,9,0
