file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
D:\Desktop\downloader\.\Java-WebSocket\example\ChatClient.java,ChatClient,"ChatClient/2[java.net.URI,javax.swing.JTextArea]",true,22,0,1,1,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,0,false
D:\Desktop\downloader\.\Java-WebSocket\example\ChatClient.java,ChatClient,onClose/0,false,35,1,1,0,1,1,2,3,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,9,1,0,false
D:\Desktop\downloader\.\Java-WebSocket\example\ChatClient.java,ChatClient,getDraft/0,false,131,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\Desktop\downloader\.\Java-WebSocket\example\ChatClient.java,ChatClient,onOpen/0,false,31,1,1,0,1,1,2,3,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,9,1,0,false
D:\Desktop\downloader\.\Java-WebSocket\example\ChatClient.java,ChatClient,onMessage/1[java.lang.String],false,27,0,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,1,0,false
D:\Desktop\downloader\.\Java-WebSocket\example\ChatClient.java,ChatClient,main/1[java.lang.String[]],false,122,0,1,0,1,1,1,8,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,9,0,false
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketListener.java,WebSocketListener,onClose/1[WebSocket],false,50,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,true
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketListener.java,WebSocketListener,"onHandshakeRecieved/3[WebSocket,java.lang.String,byte[]]",false,20,2,1,1,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,1,0,true
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketListener.java,WebSocketListener,getDraft/0,false,57,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,true
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketListener.java,WebSocketListener,"onMessage/2[WebSocket,java.lang.String]",false,34,1,1,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,0,true
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketListener.java,WebSocketListener,onOpen/1[WebSocket],false,42,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,1,0,true
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,connections/0,false,151,1,0,0,0,1,1,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,1,0,true
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,getFlashSecurityPolicy/0,false,236,1,2,1,1,1,1,3,1,0,0,1,1,1,0,0,0,0,2,0,0,1,0,0,0,0,59,4,0,true
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,"onClientMessage/2[WebSocket,java.lang.String]",false,397,1,1,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1025,0,false
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,"sendToAllExcept/2[java.util.Set<WebSocket>,java.lang.String]",false,135,1,1,0,1,4,2,10,0,0,2,2,0,0,1,1,0,0,1,0,0,0,2,0,0,0,33,1,0,true
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,onClientClose/1[WebSocket],false,396,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1025,0,false
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,WebSocketServer/0,true,62,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,true
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,"sendToAllExcept/2[WebSocket,java.lang.String]",false,116,1,1,0,1,4,2,10,0,0,2,2,0,0,1,1,0,0,1,0,0,0,2,0,0,0,32,1,0,true
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,"WebSocketServer/2[int,WebSocketListener.Draft]",true,71,3,1,0,1,1,1,5,0,0,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,20,1,0,true
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,getPart/1[java.lang.String],false,375,1,1,1,0,1,4,11,1,4,1,4,0,0,0,0,0,7,3,13,8,9,0,0,0,0,8,2,0,false
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,onClientOpen/1[WebSocket],false,395,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1025,0,false
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,run/0,false,177,1,2,0,2,7,20,34,0,7,0,20,0,0,2,0,1,0,0,0,8,0,4,0,0,0,27,1,0,false
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,getDraft/0,false,171,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,"appendBytesToArray/2[byte[],byte[]]",false,387,1,0,0,0,2,0,5,0,1,2,0,0,0,1,0,0,1,0,1,2,2,1,0,0,0,6,2,0,false
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,onClose/1[WebSocket],false,369,2,1,0,1,2,2,5,0,0,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,6,1,0,false
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,sendToAll/1[java.lang.String],false,103,1,4,3,1,2,1,5,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,23,1,0,true
