file,class,method,variable,usage
D:\Desktop\downloader\.\Java-WebSocket\example\ChatClient.java,ChatClient,"ChatClient/2[java.net.URI,javax.swing.JTextArea]",uri,1
D:\Desktop\downloader\.\Java-WebSocket\example\ChatClient.java,ChatClient,"ChatClient/2[java.net.URI,javax.swing.JTextArea]",ta,2
D:\Desktop\downloader\.\Java-WebSocket\example\ChatClient.java,ChatClient,onMessage/1[java.lang.String],message,1
D:\Desktop\downloader\.\Java-WebSocket\example\ChatClient.java,ChatClient,main/1[java.lang.String[]],args,0
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketListener.java,WebSocketListener,"onMessage/2[WebSocket,java.lang.String]",conn,0
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketListener.java,WebSocketListener,"onMessage/2[WebSocket,java.lang.String]",message,0
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketListener.java,WebSocketListener,onClose/1[WebSocket],conn,0
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketListener.java,WebSocketListener,onOpen/1[WebSocket],conn,0
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketListener.java,WebSocketListener,"onHandshakeRecieved/2[WebSocket,java.lang.String]",handshake,0
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketListener.java,WebSocketListener,"onHandshakeRecieved/2[WebSocket,java.lang.String]",conn,0
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,sendToAll/1[java.lang.String],c,1
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,sendToAll/1[java.lang.String],text,1
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,WebSocketServer/1[int],port,2
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,onClose/1[WebSocket],conn,2
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,run/0,conn,1
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,run/0,c,1
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,run/0,ex,1
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,run/0,keys,1
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,run/0,i,3
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,run/0,client,3
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,run/0,key,3
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,onClientClose/1[WebSocket],conn,0
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,onOpen/1[WebSocket],conn,2
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,"onMessage/2[WebSocket,java.lang.String]",conn,1
D:\Desktop\downloader\.\Java-WebSocket\src\WebSocketServer.java,WebSocketServer,"onMessage/2[WebSocket,java.lang.String]",message,1
